domain-user,hostname,local-user,username
False,EC0003XSC,True,lsass.exe
False,EC0003XSC,True,csrss.exe
False,EC0003XSC,True,svchost.exe
False,EC0003XSC,True,smss.exe
False,EC0003XSC,True,services.exe
False,EC0003XSC,True,Dwm.exe
False,EC0003XSC,True,wininit.exe
False,EC0003XSC,True,winlogon.exe
False,EC0003XSC,True,lsm.exe
False,EC0003XSC,True,dllhost.exe
False,EC0003XSC,True,LogonUI.exe
False,EC0003XSC,True,spoolsv.exe
False,EC0003XSC,True,conhost.exe
False,EC0003XSC,True,msdtc.exe
False,EC0003XSC,True,taskhost.exe
True,EC0003XSC,False,a.adiaz
False,EC0003XSC,True,AvastUI.exe
False,EC0003XSC,True,AvastSvc.exe
True,EC0003XSC,False,gracie.hug30
False,EC0003XSC,True,OneDrive.exe
True,EC0003XSC,False,pheo.cam
False,EC0003XSC,True,TeamViewer_Service.exe
False,EC0003XSC,True,TeamViewer.exe
False,EC0003XSC,True,tv_w32.exe
True,EC0003XSC,False,svc_kk
False,EC0003XSC,True,iexplore.exe
False,EC0003XSC,True,python.exe
True,EC0003XSC,False,victoria.bell
False,EC0003XSC,True,cmd.exe
False,EC0003XSC,True,ruby.exe
False,EC0003XSC,True,SkypeBackgroundHost.exe
True,EC0003XSC,False,ann.mar3
False,EC0003XSC,True,WMIC.exe
False,EC0004NDO,True,lsass.exe
False,EC0004NDO,True,csrss.exe
False,EC0004NDO,True,svchost.exe
False,EC0004NDO,True,smss.exe
False,EC0004NDO,True,services.exe
False,EC0004NDO,True,Dwm.exe
False,EC0004NDO,True,wininit.exe
False,EC0004NDO,True,winlogon.exe
False,EC0004NDO,True,lsm.exe
False,EC0004NDO,True,dllhost.exe
False,EC0004NDO,True,LogonUI.exe
False,EC0004NDO,True,spoolsv.exe
False,EC0004NDO,True,conhost.exe
False,EC0004NDO,True,msdtc.exe
False,EC0004NDO,True,taskhost.exe
True,EC0004NDO,False,loghernand
False,EC0004NDO,True,AvastUI.exe
False,EC0004NDO,True,AvastSvc.exe
True,EC0004NDO,False,annieva82
False,EC0004NDO,True,OneDrive.exe
False,EC0004NDO,True,TeamViewer_Service.exe
False,EC0004NDO,True,TeamViewer.exe
False,EC0004NDO,True,tv_w32.exe
False,EC0004NDO,True,lucywils17
False,EC0004NDO,True,iexplore.exe
False,EC0004NDO,True,powershell.exe
